dia,SDDP_FilaIni,SDDP_AdmIn,SDDP_Wproc,SDDP_Proc,SDDP_FilaFim,SDDP_Spill,SDDP_Ocioso,SDDP_AdmOut,P_-10_FilaIni,P_-10_AdmIn,P_-10_Wproc,P_-10_Proc,P_-10_FilaFim,P_-10_Spill,P_-10_Ocioso,P_-10_AdmOut,P_-5_FilaIni,P_-5_AdmIn,P_-5_Wproc,P_-5_Proc,P_-5_FilaFim,P_-5_Spill,P_-5_Ocioso,P_-5_AdmOut,P_0_FilaIni,P_0_AdmIn,P_0_Wproc,P_0_Proc,P_0_FilaFim,P_0_Spill,P_0_Ocioso,P_0_AdmOut,P_+5_FilaIni,P_+5_AdmIn,P_+5_Wproc,P_+5_Proc,P_+5_FilaFim,P_+5_Spill,P_+5_Ocioso,P_+5_AdmOut,P_+10_FilaIni,P_+10_AdmIn,P_+10_Wproc,P_+10_Proc,P_+10_FilaFim,P_+10_Spill,P_+10_Ocioso,P_+10_AdmOut
1,1200.0,3000.0,3058.0,3058.0,1142.0,0.0,0.0,1701.9999999980298,1200.0,3000.0,2926.0,2926.0,1274.0,74.0,0.0,1784.6477689654473,1200.0,3000.0,1644.0,1644.0,2556.0,1356.0,0.0,1883.7948672413054,1200.0,3000.0,2302.0,2302.0,1898.0,698.0,0.0,1982.9419655171637,1200.0,3000.0,2729.0,2729.0,1471.0,271.0,0.0,2082.089063793022,1200.0,3000.0,1447.0,1447.0,2753.0,1553.0,0.0,2181.2361620688803
2,1142.0,1701.9999999980298,2039.0,2039.0,804.99999999803,0.0,-0.0,2038.9999999999782,1274.0,1784.6477689654473,1546.0,1546.0,1512.6477689654475,312.64776896544754,0.0,1784.6477689654473,2556.0,1883.7948672413054,2663.0,2663.0,1776.7948672413058,576.7948672413058,0.0,1883.7948672413054,1898.0,1982.9419655171637,1579.0,1579.0,2301.9419655171637,1101.9419655171637,0.0,1982.9419655171637,1471.0,2082.089063793022,1644.0,1644.0,1909.089063793022,709.089063793022,0.0,2082.089063793022,2753.0,2181.2361620688803,3354.0,3354.0,1580.2361620688807,380.23616206888073,0.0,2181.2361620688803
3,804.99999999803,2038.9999999999782,2828.0,2828.0,15.999999998008207,0.0,0.0,2828.0000000001937,1512.6477689654475,1784.6477689654473,1875.0,1875.0,1422.295537930895,222.29553793089508,0.0,1784.6477689654473,1776.7948672413058,1883.7948672413054,987.0,987.0,2673.589734482611,1473.5897344826112,0.0,1883.7948672413054,2301.9419655171637,1982.9419655171637,1217.0,1217.0,3067.8839310343274,1867.8839310343274,0.0,1982.9419655171637,1909.089063793022,2082.089063793022,1579.0,1579.0,2412.178127586044,1212.178127586044,0.0,2082.089063793022,1580.2361620688807,2181.2361620688803,3025.0,3025.0,736.472324137761,0.0,0.0,2181.2361620688803
4,15.999999998008207,2828.0000000001937,2762.0,2762.0,81.99999999820193,0.0,0.0,2761.999999999626,1422.295537930895,1784.6477689654473,987.0,987.0,2219.9433068963426,1019.9433068963426,0.0,1784.6477689654473,2673.589734482611,1883.7948672413054,2335.0,2335.0,2222.3846017239166,1022.3846017239166,0.0,1883.7948672413054,3067.8839310343274,1982.9419655171637,2236.0,2236.0,2814.8258965514906,1614.8258965514906,0.0,1982.9419655171637,2412.178127586044,2082.089063793022,2861.0,2861.0,1633.2671913790655,433.2671913790655,0.0,2082.089063793022,736.472324137761,2181.2361620688803,2236.0,2236.0,681.7084862066413,0.0,0.0,2181.2361620688803
5,81.99999999820193,2761.999999999626,889.0,889.0,1954.9999999978281,754.9999999978281,-0.0,889.0000000009852,2219.9433068963426,1784.6477689654473,2400.0,2400.0,1604.5910758617902,404.59107586179016,0.0,1784.6477689654473,2222.3846017239166,1883.7948672413054,2137.0,2137.0,1969.1794689652215,769.1794689652215,0.0,1883.7948672413054,2814.8258965514906,1982.9419655171637,1612.0,1612.0,3185.7678620686547,1985.7678620686547,0.0,1982.9419655171637,1633.2671913790655,2082.089063793022,1152.0,1152.0,2563.3562551720875,1363.3562551720875,0.0,2082.089063793022,681.7084862066413,2181.2361620688803,2466.0,2466.0,396.94464827552156,0.0,0.0,2181.2361620688803
6,1954.9999999978281,889.0000000009852,1776.0,1776.0,1067.999999998813,0.0,-0.0,1775.9999999993322,1604.5910758617902,1784.6477689654473,2039.0,2039.0,1350.2388448272377,150.2388448272377,0.0,1784.6477689654473,1969.1794689652215,1883.7948672413054,2630.0,2630.0,1222.974336206527,22.974336206526914,0.0,1883.7948672413054,3185.7678620686547,1982.9419655171637,1809.0,1809.0,3359.709827585819,2159.709827585819,0.0,1982.9419655171637,2563.3562551720875,2082.089063793022,2006.0,2006.0,2639.4453189651094,1439.4453189651094,0.0,2082.089063793022,396.94464827552156,2181.2361620688803,1513.0,1513.0,1065.1808103444018,0.0,0.0,2181.2361620688803
7,1067.999999998813,1775.9999999993322,2039.0,2039.0,804.9999999981455,0.0,0.0,2039.000000000198,1350.2388448272377,1784.6477689654473,2137.0,2137.0,997.8866137926852,0.0,0.0,1784.6477689654473,1222.974336206527,1883.7948672413054,1053.0,1053.0,2053.7692034478323,853.7692034478323,0.0,1883.7948672413054,3359.709827585819,1982.9419655171637,2203.0,2203.0,3139.651793102983,1939.651793102983,0.0,1982.9419655171637,2639.4453189651094,2082.089063793022,2400.0,2400.0,2321.534382758131,1121.534382758131,0.0,2082.089063793022,1065.1808103444018,2181.2361620688803,2039.0,2039.0,1207.416972413282,7.41697241328211,0.0,2181.2361620688803
8,804.9999999981455,2039.000000000198,2302.0,2302.0,541.9999999983438,0.0,-0.0,2302.000000000222,997.8866137926852,1784.6477689654473,1612.0,1612.0,1170.5343827581328,0.0,0.0,1784.6477689654473,2053.7692034478323,1883.7948672413054,2170.0,2170.0,1767.5640706891377,567.5640706891377,0.0,1883.7948672413054,3139.651793102983,1982.9419655171637,3288.0,3288.0,1834.5937586201471,634.5937586201471,0.0,1982.9419655171637,2321.534382758131,2082.089063793022,2039.0,2039.0,2364.6234465511534,1164.6234465511534,0.0,2082.089063793022,1207.416972413282,2181.2361620688803,1907.0,1907.0,1481.6531344821624,281.6531344821624,0.0,2181.2361620688803
9,541.9999999983438,2302.000000000222,1907.0,1907.0,936.9999999985657,0.0,0.0,1907.000000000535,1170.5343827581328,1784.6477689654473,2433.0,2433.0,522.1821517235803,0.0,0.0,1784.6477689654473,1767.5640706891377,1883.7948672413054,1973.0,1973.0,1678.358937930443,478.35893793044306,0.0,1883.7948672413054,1834.5937586201471,1982.9419655171637,2630.0,2630.0,1187.5357241373108,0.0,0.0,1982.9419655171637,2364.6234465511534,2082.089063793022,1677.0,1677.0,2769.712510344176,1569.7125103441758,0.0,2082.089063793022,1481.6531344821624,2181.2361620688803,2368.0,2368.0,1294.8892965510427,94.88929655104266,0.0,2181.2361620688803
10,936.9999999985657,1907.000000000535,2828.0,2828.0,15.99999999910051,0.0,0.0,2828.0000000000714,522.1821517235803,1784.6477689654473,2565.0,2306.829920689028,0.0,0.0,258.17007931097214,1784.6477689654473,1678.358937930443,1883.7948672413054,2663.0,2663.0,899.1538051717484,0.0,0.0,1883.7948672413054,1187.5357241373108,1982.9419655171637,1809.0,1809.0,1361.4776896544745,161.4776896544745,0.0,1982.9419655171637,2769.712510344176,2082.089063793022,1447.0,1447.0,3404.8015741371983,2204.8015741371983,0.0,2082.089063793022,1294.8892965510427,2181.2361620688803,2992.0,2992.0,484.12545861992294,0.0,0.0,2181.2361620688803
